4.459847399999999880e+02,2.078467116660871739e+01,6.894398722679297009e+01,3.655924485394417189e+01,3.449973416029500584e+01,2.152751201494113786e+01,5.266613995161581130e+00,5.110240665926145454e+00,4.658746517393946185e+00,4.456226125342965361e+00,1.000000000000000000e+00
4.015839100000000599e+02,1.234153063957504770e+01,7.025503321269701473e+01,3.248339562429542582e+01,1.975340441496923560e+01,1.591186720346235894e+01,1.081803941419597237e+01,2.388852015189402156e+00,9.512762617597877224e+00,1.595447870218373865e+00,1.000000000000000000e+00
3.006864500000000362e+02,1.375144040849371763e+01,5.122272938471119375e+01,2.726589256720425780e+01,1.966877967067973643e+01,1.710669029218579240e+01,2.926571906500268661e+00,5.529942303278161830e+00,2.213213458295389735e+00,4.583201247857860317e+00,1.000000000000000000e+00
3.334813100000000077e+02,2.314305166784055245e+01,4.739285811853558528e+01,3.718085054196072292e+01,2.657592153033168003e+01,1.164034457199790396e+01,1.028610657327570443e+01,2.493956272490407411e+00,3.386162862765617287e+00,4.842381006837561230e+00,1.000000000000000000e+00
2.945489800000000287e+02,2.456013624014060426e+01,3.495132042065228006e+01,3.267965993645835709e+01,2.226737397732343737e+01,7.063300824295622782e+00,8.069841613152410886e+00,2.071953834992452670e+00,4.953923805944133285e+00,3.702923029558348844e+00,1.000000000000000000e+00
1.951071400000000153e+02,2.264038964816105448e+01,3.352815625890758611e+01,1.897778518024304617e+01,7.060615996783912607e+00,1.338855230304109689e+00,4.806416773635930895e+00,2.876998279133188063e+00,1.169543203562818157e+00,1.137828382590825083e+00,1.000000000000000000e+00
2.821347099999999273e+02,1.230060258518216365e+01,5.040293946980661133e+01,2.178776979934515268e+01,1.333056101778940494e+01,1.465968808530815437e+01,2.150423356383985851e+00,7.239775926888833979e+00,1.889813748990108122e+00,5.856718762247531629e+00,1.000000000000000000e+00
2.723253900000000272e+02,1.495309507991721532e+01,4.937712286991884270e+01,2.557279605372381681e+01,1.414879551972838456e+01,5.190521567197721176e+00,1.548760247295635883e+00,7.959637166352067084e+00,4.959471572444845044e+00,7.414547725521183352e+00,1.000000000000000000e+00
2.705524199999999837e+02,1.035543323177726727e+01,4.734484073417721817e+01,1.731556471422453569e+01,2.138381540196264297e+01,7.903796322968969612e+00,4.224613328308510773e+00,7.003937862401594217e+00,2.905115713487759432e+00,2.561364609939850379e+00,1.000000000000000000e+00
2.447182599999999866e+02,9.863946831193251441e+00,3.969297526612052707e+01,2.400261354283204795e+01,1.187421836007635001e+01,1.449007018321575480e+01,4.883257326489410133e+00,3.963522597211085685e+00,5.601825549471233234e-01,2.654631774093936247e+00,1.000000000000000000e+00
3.411057900000000132e+02,1.478359059717993773e+01,6.119523163163227508e+01,2.899572567919363308e+01,2.709553424410413314e+01,1.090112434563969579e+01,9.467184827533547953e-01,3.699664259615306428e+00,3.094302144716361447e+00,7.946235703473966794e+00,1.000000000000000000e+00
3.169716399999999794e+02,1.047266307509681127e+01,5.513035847846423110e+01,2.721909024270656019e+01,1.907169004661391654e+01,1.608304849585554663e+01,4.831572510238883567e+00,2.111347025309141312e+00,3.463728628911172613e+00,3.354658155267128627e+00,1.000000000000000000e+00
3.399424300000000017e+02,1.398380280806337161e+01,4.919851454169519656e+01,2.712998374721278338e+01,2.566798763884455070e+01,1.753912986456653300e+01,1.316463749067182221e+01,3.861194280410996438e+00,4.349895499970766188e+00,1.719622308866191274e+00,1.000000000000000000e+00
3.050487600000000157e+02,1.461077125507772401e+01,5.364084780849371725e+01,2.181029679301772362e+01,1.049904980820605083e+01,8.820948543860751556e+00,3.738329914583454094e+00,1.996887825706677333e+00,3.178874310685432025e+00,2.650522320883295535e+00,1.000000000000000000e+00
2.802125300000000152e+02,1.396247766467950058e+01,4.555772337323183763e+01,2.768203070581289893e+01,1.446689625894391362e+01,1.618254858004425145e+01,6.339422440722476182e+00,3.424770083470803694e+00,1.006478861317758433e+00,3.794219125330520637e+00,1.000000000000000000e+00
2.744425400000000081e+02,1.051035564834717384e+01,4.587572659893717741e+01,2.330171121016489266e+01,1.826535622186546703e+01,7.982626944551315162e+00,2.390347102667981005e+00,1.271856761722481188e+00,4.492976894118656972e+00,4.273183443811324089e+00,1.000000000000000000e+00
1.705075600000000122e+02,1.312911963976435281e+01,3.480523832415470764e+01,1.434186099707192774e+01,9.490716122471816618e+00,9.804382274994046798e-01,4.339052618026469688e+00,5.893851399433134297e+00,4.920765774653727220e+00,3.881072542013597193e+00,1.000000000000000000e+00
2.529321500000000071e+02,1.786698459825195329e+01,3.236986895118821650e+01,3.101788383250892167e+01,1.814099845903885466e+01,1.008210914490071985e+01,6.790653253059500294e+00,2.649733576286498415e+00,2.302622735634976436e+00,4.346965727345622477e-01,1.000000000000000000e+00
2.911145900000000211e+02,1.893835718026756965e+01,3.652583172269135758e+01,2.612569011554325726e+01,2.281584099660708986e+01,1.173598150652654937e+01,1.698131708127577255e+01,9.272084246282291886e+00,7.492601216163444988e+00,4.399459547696412010e+00,1.000000000000000000e+00
3.611037900000000036e+02,1.159397453535237332e+01,5.294406155125368940e+01,2.196692597076336284e+01,2.230118665151143631e+01,1.531915826268304137e+01,2.903922861013530365e+00,6.988419904367214386e+00,2.356237506945531468e+00,3.028839080099998693e+00,1.000000000000000000e+00
3.313240299999999934e+02,9.894165040301162506e+00,4.319916885256012762e+01,2.051268372056354750e+01,2.807131619827233138e+01,1.026647269781797789e+01,3.321314266409209015e+00,4.654439692188352851e+00,7.429929479330586339e+00,2.886306621446388387e+00,1.000000000000000000e+00
3.561648000000000138e+02,1.191246690282164877e+01,4.658968947895512258e+01,2.377445837286975205e+01,2.558529561620076365e+01,1.627999936194743924e+01,7.760055949581305512e+00,5.036826984353958814e+00,1.415393011257839007e+00,7.849943994276459058e+00,1.000000000000000000e+00
3.527826799999998570e+02,1.231455582771813262e+01,5.692225519055742922e+01,2.613483937312070537e+01,2.373755541692696625e+01,1.402587998053990326e+01,4.729427824561642346e+00,4.773590080317719142e+00,4.731857962290882291e+00,2.254046301291831256e+00,1.000000000000000000e+00
3.644161300000000097e+02,2.310401054328514192e+01,4.334630061116735789e+01,2.850894739239694786e+01,2.562648751171174766e+01,2.139290639482981859e+01,9.448493091114455567e+00,2.975963932937650380e+00,2.723612057954555077e+00,1.476904806291159611e+00,1.000000000000000000e+00
3.292023400000000493e+02,1.322319828467287905e+01,4.701465299248758356e+01,2.402365909626592355e+01,2.839693460085754850e+01,1.423185432786867466e+01,9.425783250624816034e+00,2.797222159511707495e+00,6.099685765826999173e+00,2.223960348117781094e-01,1.000000000000000000e+00
3.665756599999999708e+02,1.854652156014479658e+01,6.322586081301948724e+01,2.806136093055928526e+01,1.493485506125685802e+01,6.738211373342620547e+00,1.113423969469238273e+01,4.374492887398246488e+00,4.117664221579310890e+00,1.818767620694217158e+00,1.000000000000000000e+00
3.573972999999999729e+02,1.368022864342096945e+01,6.045324850103373393e+01,1.951766716583438566e+01,2.658284002987035777e+01,1.098781307249367245e+01,3.025385690021050511e+00,5.718908738997686036e+00,4.028450629769116276e+00,5.698831410818429255e+00,1.000000000000000000e+00
1.887276699999999892e+02,1.813344907874412471e+01,3.519196484498498734e+01,1.225971082126659084e+01,4.226864021355510204e+00,4.423000393590307944e+00,3.657144743082901162e+00,2.060349424245779826e+00,2.429198042234395949e+00,3.089400103356457983e+00,1.000000000000000000e+00
3.434737400000000207e+02,1.694518173092954072e+01,5.603547668445881413e+01,1.717648898029774429e+01,2.467470385062631166e+01,1.532382148355105755e+01,4.081052168276205094e+00,8.298267383279355869e+00,4.543989080794312407e+00,5.084078728366864475e+00,1.000000000000000000e+00
3.421522199999999998e+02,2.209538916408891041e+01,4.804617033693148187e+01,2.029853129365303843e+01,2.649742653081073840e+01,1.949913949115047984e+01,1.293344505967952962e+01,7.487091272523209717e+00,5.439633256255530291e+00,4.826530080491547636e+00,1.000000000000000000e+00
3.876224200000000906e+02,2.421993622829423032e+01,5.335989474490562401e+01,2.490344412315856104e+01,2.060727931578735195e+01,2.724949718254977782e+01,1.325763692414269634e+01,8.805645605952875599e+00,2.249534106547363077e+00,2.655788240143488910e+00,1.000000000000000000e+00
3.715331299999999146e+02,1.864278309017376856e+01,5.272397158266544182e+01,3.044447911563589670e+01,2.331950307822355839e+01,1.979436883088462551e+01,7.658430273062974969e+00,4.302524574222645448e+00,1.233341519993470525e+00,6.743817382247517145e+00,1.000000000000000000e+00
3.142279599999999959e+02,1.554719165263235681e+01,3.835354221814680642e+01,2.093911135245364008e+01,2.392027591175311585e+01,1.472762471961654107e+01,1.342352893396320823e+01,8.392086488717973580e+00,9.153351675989746639e+00,5.202495326159442435e+00,1.000000000000000000e+00
3.698373399999999833e+02,2.375032170147813915e+01,4.521802633683586947e+01,2.933618762826013082e+01,2.883228626506414116e+01,2.046556401083206111e+01,1.568610886696192352e+01,5.298807455520871734e+00,1.151533867621584406e+01,1.823246575759121635e+00,1.000000000000000000e+00
3.617295599999999922e+02,1.868090123481700005e+01,6.118156564000040731e+01,2.475081056410182612e+01,1.738661489461924958e+01,6.795997025417466197e+00,1.325093787546251356e+01,1.004725382047273463e+01,4.479014032645136645e+00,6.427991605903490502e+00,1.000000000000000000e+00
4.172393099999999890e+02,1.555699105674246852e+01,5.550511923107276147e+01,1.854005224342700231e+01,2.312495493149695491e+01,1.966836881870732512e+01,3.229869414100512426e+00,9.654106265398791464e+00,4.333745960980965428e+00,2.369414459164681297e+00,1.000000000000000000e+00
4.390030799999999545e+02,2.511581484704202794e+01,5.272315217361958872e+01,2.945189787384537539e+01,2.517455297697810224e+01,1.696043856940591610e+01,9.093853343024600022e+00,2.901979043297143512e+00,5.373688540645501277e+00,3.381133953247122736e+00,1.000000000000000000e+00
3.913550900000000183e+02,2.160878275451384667e+01,4.270185696702099420e+01,2.308152406118626843e+01,2.366753219653861962e+01,1.375156433970816749e+01,1.106147108594464967e+01,7.414202923132831913e+00,1.181572023074441624e+01,7.164546579845164409e+00,1.000000000000000000e+00
1.811258200000000045e+02,1.503899222726964879e+01,3.522463605284227128e+01,1.504319160033626623e+01,8.010267964151440268e+00,3.072652960700248403e+00,2.510204656405496948e+00,4.750246717769699423e+00,3.121725459495095834e+00,3.419802436873576879e-01,1.000000000000000000e+00
4.348984300000000189e+02,3.402301821909793489e+01,4.401691500211659758e+01,1.932835885691243760e+01,2.345157733639288367e+01,2.066532185254594367e+01,1.330475208870644899e+01,5.907475375909313264e+00,1.071113337738831817e+01,5.223858103936442454e+00,1.000000000000000000e+00
4.433094999999999573e+02,2.747997104283544090e+01,5.314328394102847142e+01,1.570192268678332859e+01,2.421186651633246001e+01,2.768713861559141165e+01,1.338575776710376708e+01,1.043526380893461614e+01,7.327158355807760870e+00,4.224792774682179619e+00,1.000000000000000000e+00
4.953036099999999919e+02,3.564494347205015146e+01,5.853118413088451888e+01,2.457426715390879224e+01,3.413009639631486891e+01,3.346861540397247126e+01,1.660633651355173868e+01,1.375523307057145139e+01,1.467253155554385735e+01,3.499099923555260006e+00,1.000000000000000000e+00
4.664696000000000140e+02,2.877425313187185907e+01,5.987250215246897511e+01,3.057754882050461731e+01,3.168037455534539504e+01,2.554638383382887667e+01,9.146351961486734794e+00,4.360095395997785950e+00,1.204159189492903792e+01,4.842955315619220436e+00,1.000000000000000000e+00
4.734675300000000107e+02,2.552193614970963864e+01,6.304083876651968410e+01,1.907685362104044202e+01,3.931409539312285517e+01,3.101899844538852236e+01,7.417248476189260309e+00,4.805753504899612949e+00,5.130427327544262894e+00,2.399784829239738571e+00,1.000000000000000000e+00
3.582426099999999565e+02,2.323472555116092764e+01,4.078937431907729660e+01,1.287085762770469621e+01,1.798582984377809879e+01,2.865545272401244858e+01,1.762090771433023662e+01,1.440395501529597944e+01,6.169612100062244586e+00,3.560899210339407261e+00,1.000000000000000000e+00
3.641257099999999696e+02,1.989153404319756291e+01,4.486773958608452517e+01,1.339014146811383021e+01,2.597344663859631453e+01,2.687455309223496158e+01,1.648653982183210687e+01,1.227992060475548897e+01,5.475065749139736759e+00,1.940490273880366656e+00,1.000000000000000000e+00
1.824573499999999910e+02,2.356355551823430972e+01,3.238941804288755577e+01,1.431881765873007772e+01,9.829689104702230562e-01,4.741231791668778506e+00,4.349288137597940640e+00,6.056238497924127939e-01,2.727729617023236575e+00,2.453884575170421911e+00,1.000000000000000000e+00
1.568685999999999865e+02,1.492969851233766398e+01,3.036917461572334176e+01,8.318835572170375059e+00,2.783432166965182919e+00,4.250931406311639016e+00,4.201246680917765097e+00,3.031921690210593212e+00,1.613631361398231157e+00,3.261503128079716873e+00,1.000000000000000000e+00
1.812841700000000174e+02,1.551849500469904797e+01,3.857703674686419504e+01,6.244349389605639900e+00,1.730079619188119366e+00,5.463272038333760960e+00,3.509622013701295451e+00,8.581050653771226111e-01,3.131931006883323043e+00,2.722260153339250532e+00,1.000000000000000000e+00
1.920978400000000192e+02,2.028443202821677716e+01,3.501536676989156405e+01,1.741136878624189066e+01,4.742225754443956554e+00,1.986032364352314339e+00,5.842871873350058642e+00,4.209971177585840607e+00,2.200858994346651443e+00,1.422515066045005883e+00,1.000000000000000000e+00
1.852568499999999858e+02,2.006729983371448967e+01,3.559536822954410695e+01,1.550775765317358790e+01,4.483311826690034252e+00,3.826345067188789972e+00,5.086148226126546490e+00,2.733598043306264991e+00,1.525077788629796705e-01,1.494437886342591337e+00,1.000000000000000000e+00
1.705720600000000218e+02,1.849604929718024948e+01,3.238071290896256471e+01,1.726623016473790528e+01,5.411395207735282931e+00,2.243148014998670448e+00,4.922826423551511787e+00,3.973232379335503772e+00,2.117496895534392021e+00,1.101462336686709342e+00,1.000000000000000000e+00
1.718958999999999833e+02,1.720803987740267260e+01,3.424905617678371783e+01,1.345783419764021893e+01,1.117877995769658739e+00,3.413073276221499697e+00,5.840987933832727741e+00,2.405088291435475867e+00,1.396906641163563334e+00,3.023677776156970420e+00,1.000000000000000000e+00
1.695288699999999835e+02,1.734871704991371644e+01,3.001684606798946575e+01,1.642895713052119788e+01,1.059180301393617718e+01,4.644815784472072551e+00,1.016551009134801120e+00,3.878157766324113798e+00,3.956681981635800760e+00,3.748109536155360022e+00,1.000000000000000000e+00
1.970538500000000113e+02,2.096837722152435290e+01,3.598142522742325866e+01,1.681638172775836892e+01,8.450179146527394991e+00,2.343822305411639384e+00,3.073032601222168925e+00,4.560350692511531356e+00,2.409761872239659208e+00,1.281458235520382127e-01,1.000000000000000000e+00
1.906579900000000123e+02,1.713717327087774933e+01,3.787438250750528823e+01,1.392697985914703196e+01,5.654696187058114276e+00,1.823699782521585933e+00,3.969588755818089343e+00,3.978570291465883368e+00,9.314320407500426002e-01,1.859370448693194344e+00,1.000000000000000000e+00
1.771050999999999931e+02,1.991788074772175676e+01,3.458752387949540008e+01,1.575927288084369060e+01,3.251627944069131804e+00,4.346913244953959143e+00,5.643479239702594796e+00,2.806337304600491578e+00,8.564857299218089359e-01,3.594154610870373023e+00,1.000000000000000000e+00
1.645810700000000111e+02,1.587533527754885831e+01,3.308635634400081926e+01,1.481968431280558463e+01,6.201592365325692136e+00,2.207209602974081086e+00,3.474794188455696542e+00,4.000612763622291013e+00,2.443710408388554800e+00,7.193022096448683511e-01,1.000000000000000000e+00
