3.214341399999999567e+02,2.037931008500223129e+01,6.059044947536594350e+01,2.366718811844165771e+01,8.272142148239838733e+00,5.969577249020411536e+00,5.836412677051087350e+00,1.975328682908370048e+00,6.607711257231995816e+00,3.685796121798279756e+00,1.030000000000000000e+02
3.322730399999999804e+02,2.029063185343076725e+01,6.107923268120632088e+01,2.097619014190572173e+01,5.597393114579536366e+00,1.163369569798655334e+01,5.640410672118068014e+00,4.827946178172087599e+00,5.629656607470131746e+00,4.365546428655551758e-01,1.030000000000000000e+02
2.738139499999999771e+02,1.987784537229379112e+01,5.323444094848591135e+01,1.668526673808510452e+01,4.304092539359429814e+00,7.037375694371307944e+00,5.254105788672529975e+00,3.328281665384493326e+00,4.414154024790153841e+00,3.006732369387302040e+00,1.030000000000000000e+02
3.079652799999999502e+02,1.460307953338820042e+01,4.520902707780403773e+01,7.606374670381669922e+00,3.329942427751305001e+00,1.158519979776504272e+01,5.049896939826215458e+00,3.919066687194728171e+00,3.269236106945839992e+00,1.944269993921785344e+00,1.030000000000000000e+02
3.113369199999999637e+02,1.226603160994250885e+01,5.132680428101429015e+01,2.474475834824013987e+01,5.916957794321682229e+00,6.280982546626499463e+00,7.513891027671407485e+00,5.224775607043744330e+00,2.041272110336124879e+00,2.977983699179045374e+00,1.030000000000000000e+02
2.869782200000000216e+02,1.963404636202292153e+01,5.004370236214502654e+01,1.048869513115229424e+01,1.053112384141431512e+01,1.023945310062131497e+01,4.861635288391492615e+00,3.784951681640431165e+00,4.175733201124338656e+00,3.598290322795484553e+00,1.030000000000000000e+02
3.123911400000000071e+02,2.022199134538780285e+01,5.191206196114644200e+01,1.654992308273990886e+01,6.355579377091291171e+00,5.855368606049555780e+00,6.385757799605737972e+00,2.527739041974489176e+00,5.252712271769706120e-01,4.912878914949907916e+00,1.030000000000000000e+02
3.271581600000000094e+02,2.552908837703882128e+01,5.613459316384373210e+01,8.146861197905773011e+00,9.532335089745728851e+00,1.009357887824739564e+01,1.130301528083879292e+00,7.710647178506860655e+00,3.356115781244080498e+00,2.611102110615867389e+00,1.030000000000000000e+02
3.480266700000000242e+02,2.488240389517222084e+01,5.498995176168749310e+01,1.341457204391716296e+01,4.814008724922111959e+00,9.750946915058138487e+00,5.680185378038095756e+00,3.485416619124381388e+00,2.065728567672194593e+00,4.323337576511153912e+00,1.030000000000000000e+02
3.382123999999999455e+02,1.245445327215431952e+01,5.210652298388958314e+01,2.102401303695246426e+01,1.433885105932394133e+01,6.344007395479784428e+00,4.289678705276791071e+00,2.297863986548765336e+00,2.994953349469272386e+00,8.276056467538511763e-01,1.030000000000000000e+02
3.020096100000000092e+02,1.717267985287844922e+01,5.245602858763303544e+01,2.187120652478032312e+01,9.903098895982891392e+00,4.018520365013541706e+00,7.354112581383716041e+00,3.533931708126713200e+00,1.714052996725403677e+00,3.106969145342746597e+00,1.030000000000000000e+02
3.239787900000000036e+02,1.692275436679699752e+01,5.072874522184541490e+01,2.042045653424001372e+01,1.267216643183889602e+01,5.596025009589048693e+00,5.785785088268082355e+00,2.069738790804203088e+00,2.327278042746056208e+00,2.667766777338163919e+00,1.030000000000000000e+02
2.856160399999999981e+02,2.250296933522438891e+01,4.748568468162898171e+01,1.405995714111870143e+01,3.298160348774112460e+00,5.050074530661734507e+00,5.513312386466636461e+00,3.838073373918093889e+00,1.428959989969242450e+00,2.991740714711545568e+00,1.030000000000000000e+02
3.049087600000000293e+02,2.279504663014819243e+01,5.271660751812150636e+01,1.685164145929207535e+01,5.260384538807374888e+00,3.081645208125994184e+00,1.217396061994876488e+00,1.966170476764393937e+00,2.850492849054578226e+00,6.163980340991072060e-01,1.030000000000000000e+02
3.167185900000000061e+02,2.042440060317996142e+01,6.110252184601826997e+01,6.728854116234328941e+00,5.490443968893242932e+00,8.861420611727240271e+00,4.179303466407364276e+00,7.227403236767313999e+00,1.127342457085695582e+00,1.151504544776729366e+00,1.030000000000000000e+02
3.477314299999999321e+02,2.475531443208966564e+01,5.394862982116170969e+01,2.283055496494445080e+01,9.565758377797331846e+00,1.039020731455095437e+01,5.591276812827674192e+00,5.617645494559509345e+00,2.134490298038986378e+00,4.277635256324437307e+00,1.030000000000000000e+02
3.143223199999999338e+02,2.951259573677298675e+01,5.279132367269619408e+01,1.554065821161758976e+01,6.601399013158229856e+00,7.032665345219960784e+00,4.132730703299458241e+00,3.682570018595909822e+00,4.189506542912903697e+00,2.707578058159900714e+00,1.030000000000000000e+02
3.591089400000000751e+02,2.979847307297998782e+01,5.516761915794495508e+01,2.043128171540161375e+01,8.270951178672506288e+00,7.288797188248877568e+00,4.955321731216902670e+00,5.251348166129387707e+00,4.417360183475685709e+00,2.128659724743281245e+00,1.030000000000000000e+02
3.389888300000000072e+02,3.125258828551024237e+01,5.163746558169383860e+01,1.133820939978390463e+01,1.006925392956729226e+01,7.616263724004295632e+00,1.210272065324200952e+00,5.162617477556733725e+00,1.791646541661658709e+00,1.852394761884208929e+00,1.030000000000000000e+02
3.191397100000000364e+02,2.536758847729270983e+01,4.361628251326008865e+01,2.254696856472944333e+01,3.726347211737476073e+00,9.956584940140286832e+00,6.520356227865475418e+00,4.614085790824948852e+00,3.940525071009704838e+00,1.852409438517647944e+00,1.030000000000000000e+02
3.665524400000000469e+02,1.461677045202480762e+01,5.712994932287483607e+01,2.568647371463282525e+01,1.914697127396275889e+01,6.842257787971573357e+00,9.652584882543907341e+00,6.180698266454295542e+00,2.979895731018985749e+00,2.506543934406516350e+00,1.030000000000000000e+02
3.490825199999999882e+02,1.509431360283356582e+01,6.192343314794276665e+01,1.139528442638344430e+01,2.056648635332524222e+01,7.007265941350353522e+00,9.626189328069131079e+00,3.727093885040612786e+00,4.145130232875675169e+00,3.344773515132957176e+00,1.030000000000000000e+02
2.949926699999999755e+02,1.481720866118070390e+01,5.143030509441869214e+01,1.944754829850307232e+01,7.862659954890023783e+00,9.813606096302638804e+00,3.613573625739677553e+00,5.539312320324620842e+00,8.154489615609886499e+00,2.004490951448733238e+00,1.030000000000000000e+02
3.305732899999999859e+02,1.195745063436224065e+01,5.733105436454321335e+01,1.334612561651393925e+01,1.525524450250080477e+01,5.074982101009038793e+00,9.351137756355512920e+00,5.207755565184797319e+00,1.927701586713882032e+00,2.099168837535811072e+00,1.030000000000000000e+02
3.448985299999999938e+02,1.223751031918424736e+01,5.619444369747003520e+01,1.326493095708668868e+01,1.192550951146293414e+01,4.446421124802215630e+00,1.297190166417292545e+01,1.475522838797107550e+00,2.874891170681074470e+00,2.288713963238486748e+00,1.030000000000000000e+02
3.488524600000000078e+02,3.383733747860789265e+01,6.312198046221477910e+01,3.017920947193999393e+00,1.338481118378571466e+01,4.133733479542403444e+00,7.704360327740847225e+00,3.970143439554981946e+00,1.050472776623606386e+00,3.929645833234042929e+00,1.030000000000000000e+02
3.371843900000000076e+02,1.449381160306628935e+01,5.026519827130194074e+01,1.676157405262427957e+01,1.134998885594516871e+01,2.736342997201742566e+00,1.146816174240970554e+01,4.131477941266599174e+00,2.755235981372587517e+00,1.771746149152280569e+00,1.030000000000000000e+02
3.108288199999999506e+02,1.249467891652421514e+01,4.633716181244884069e+01,1.799994688628034822e+01,1.367953647192064182e+01,4.643341075000252616e+00,1.256653514267188676e+01,3.935783859118321626e+00,1.572392559825976477e+00,3.568465091731724215e+00,1.030000000000000000e+02
3.836436400000000617e+02,2.769341746253996561e+01,6.340517889561121478e+01,2.381517363445594526e+01,9.617199439634536162e+00,6.885262540301963163e+00,6.206752957211541855e+00,5.594850654114519095e+00,7.323101268841039069e-01,5.685461495104569885e+00,1.030000000000000000e+02
3.720589200000000005e+02,3.024793753419742615e+01,5.938432694975507076e+01,2.796355016605959065e+01,7.012629098707680697e+00,1.092349660802312705e+01,5.627474463245903280e+00,1.076938557850838052e+01,5.385563468518987484e+00,5.311000334001265699e-01,1.030000000000000000e+02
2.706869399999999928e+02,1.888334411727176843e+01,4.932128193265469207e+01,1.126168893466587484e+01,8.241963169949556800e+00,2.865781854375833326e+00,1.453556234584584050e+00,4.721355803845603383e+00,2.148235376211399483e+00,1.374061373859212232e+00,1.030000000000000000e+02
3.502353200000000015e+02,2.609150897714744488e+01,6.001341821432910706e+01,2.638497297941938768e+01,4.046677128698635606e+00,8.809512325930080934e+00,6.971857226435059784e-01,5.665924447641859985e+00,5.734451606884475972e+00,1.815929882925142014e+00,1.030000000000000000e+02
2.928840899999999579e+02,2.172348423899086711e+01,5.382633053954479863e+01,9.610792403170448139e+00,8.521412490021239350e+00,2.447325322108654611e+00,5.454708267378013176e+00,1.147845518772415474e+00,1.756069572812313462e+00,3.047947300470658316e+00,1.030000000000000000e+02
3.234169499999999857e+02,1.390567378296490553e+01,5.824432534229897129e+01,1.202291345112188203e+01,1.127923153130759637e+01,4.351276608955914504e+00,4.640708979814618829e+00,2.928742537386294753e+00,3.478149037610747119e+00,7.121560295412265873e-01,1.030000000000000000e+02
3.355223200000000361e+02,1.827829677687878274e+01,6.041070398389801710e+01,2.944302426963207964e+01,1.046506008777546093e+01,7.195541037306544929e+00,5.875128481466459718e+00,1.787210779289833518e+00,2.707109102654144284e+00,7.838877189148999447e-01,1.030000000000000000e+02
2.868199400000000310e+02,1.959797412817047402e+01,5.337162476370129127e+01,1.974031520122463235e+01,5.848117975708140293e+00,6.365887569856275796e+00,2.288289889144825118e+00,4.299325334709710233e+00,2.287573136830616249e+00,5.037447688126280854e-01,1.030000000000000000e+02
2.925207399999999893e+02,2.744931007634477638e+01,5.079586844657458755e+01,6.763403128455339086e+00,1.073811481875434204e+01,7.360408593929887111e+00,3.452136318204890308e+00,1.730531680258596383e+00,3.239653645089489498e+00,1.564314605132475888e+00,1.030000000000000000e+02
3.228296799999999962e+02,1.989643383719295855e+01,5.754770032849856420e+01,3.449574369103190374e+00,6.528552015173646694e+00,8.404632216472570860e+00,1.182789097195738215e+00,2.110423531195228630e+00,5.656586297725875845e+00,1.315662659448261218e+00,1.030000000000000000e+02
3.054616499999999633e+02,2.437637317737005205e+01,5.709903143640101320e+01,2.000006354040807111e+01,5.993609157533102305e+00,2.935691002530245175e+00,3.782059536914253783e+00,2.228261145503119156e+00,3.112559666315843465e+00,3.483326237167903017e+00,1.030000000000000000e+02
3.107119099999999889e+02,1.661836858614947587e+01,5.171603621023053421e+01,2.817796550553037349e+01,5.070622559512715455e+00,5.311352947871156083e+00,5.003873245380342283e+00,2.399227196964420550e+00,4.253109800193897172e+00,2.703880171011871614e+00,1.030000000000000000e+02
3.279092100000000300e+02,1.922923309563215355e+01,5.599484775569209205e+01,2.597845279127003693e+01,5.063965993440814550e+00,8.553564258730720127e+00,4.980829442128022144e+00,1.574960470885806485e+00,4.380672787038539795e+00,1.973576409397011178e+00,1.030000000000000000e+02
3.125249600000000214e+02,2.019829711244529946e+01,5.117342966110769709e+01,2.299716061449570859e+01,4.918711415689173805e+00,9.483990704559225549e+00,6.429221686970939764e+00,2.317087393951373198e+00,3.316404958942821057e+00,8.327325789864775674e-01,1.030000000000000000e+02
3.134276600000000030e+02,1.263190215503869851e+01,5.250089889058714476e+01,2.476146071094245471e+01,1.084882773136671652e+01,5.626604886231348246e+00,6.071746228630004794e+00,1.351353487178309498e+00,1.896799234176815174e+00,2.026588781815906515e+00,1.030000000000000000e+02
3.160415600000000609e+02,1.651042422260518805e+01,5.065464795677582543e+01,2.292062802249721543e+01,4.093392633144916637e+00,6.571414773677963339e+00,9.630872690853568230e+00,3.029402528556752738e+00,1.097231930800835142e+00,1.780884642757073921e+00,1.030000000000000000e+02
3.210261799999999539e+02,2.731491521964607117e+01,5.402738014038502001e+01,1.926523792902088417e+01,1.019458224228688437e+01,9.313494419981298122e+00,5.248962791818444273e+00,1.007849099870016119e+01,5.276843259790841678e+00,1.421955872476896809e+00,1.030000000000000000e+02
3.731485199999999622e+02,5.396213363692258902e+00,4.447654295959145543e+01,2.462299455692091144e+01,2.396403625347991451e+01,8.698975877605191087e+00,2.126133193698354518e+00,7.311987581583113460e+00,3.161508605199012223e+00,2.637955920004786847e+00,1.030000000000000000e+02
3.381114000000000033e+02,2.458798313068684394e+01,5.678059960534015005e+01,2.653752545422551279e+01,3.242753137069054770e+00,8.970959882561283294e+00,8.946346071046571424e+00,1.575545965508648338e+00,4.238341647442956273e+00,5.983589655203182645e+00,1.030000000000000000e+02
3.612938100000000077e+02,2.190727200593741131e+01,6.026110633301540531e+01,2.072574356601958101e+01,1.180488176996154692e+01,9.791895497834506301e+00,5.198411282537637845e+00,1.591098513032814799e+00,2.489121308514266495e+00,2.740513916062514266e+00,1.030000000000000000e+02
3.269206199999999853e+02,2.315331166377618999e+01,5.942182660559782192e+01,7.590020465306576369e+00,9.195840853738648235e+00,7.944775482315193926e+00,9.948862248502647887e-01,2.381579186416832083e+00,1.746256023840718985e+00,3.084813023769707119e+00,1.030000000000000000e+02
3.778435000000000628e+02,1.511301418758222503e+01,5.775965953999764224e+01,3.164293465160727692e+01,6.530326246684596825e+00,1.232026670803664103e+01,1.363153009309112207e+01,8.075255806642246625e+00,4.896049408401967007e+00,1.094797635424540561e+00,1.030000000000000000e+02
3.538307700000000295e+02,1.786873776855392748e+01,6.023448043020238885e+01,2.364917777226241924e+01,9.429973704117985633e+00,6.360281793656383797e+00,3.343136959256456819e+00,1.939255930555011886e+00,4.025275747745415522e+00,3.834402418319789341e+00,1.030000000000000000e+02
3.419510099999999966e+02,1.347053186635615774e+01,6.084414101213372561e+01,2.185922940676082149e+01,1.453893819761927908e+01,5.115689544875632322e+00,4.057958027271386214e+00,2.565796608648966970e+00,1.613200700063313064e-01,1.797891944796007779e+00,1.030000000000000000e+02
3.279617099999999823e+02,1.608506125430301381e+01,5.271582852181037993e+01,3.097611168861363140e+01,8.576940131001967060e+00,5.820069637750974856e+00,8.616506053965073519e+00,4.321291447269524078e+00,2.825496260775746560e+00,3.710479603833323647e+00,1.030000000000000000e+02
2.859008300000000418e+02,2.818258264187996076e+01,5.673345403038191392e+01,5.218767844418223945e+00,5.021960548540129743e+00,7.045376362906591972e+00,3.178262579376021968e+00,3.310617391895424699e+00,2.317429011011991946e+00,1.942603311994445692e+00,1.030000000000000000e+02
2.899266299999999887e+02,2.474241549776646565e+01,5.664210772883883749e+01,1.590265417081655208e+01,3.744469691790759835e+00,8.251456608126362724e+00,4.764914873876108459e+00,3.107820568388711013e+00,3.948544891238513710e+00,4.877132055372649155e+00,1.030000000000000000e+02
3.693166300000000319e+02,1.718613770728219237e+01,6.844201890740913541e+01,2.697830342187473107e+01,5.898055691943004497e+00,9.718323790581560928e+00,7.064221119216865574e+00,1.524484237399715392e+00,4.803477633231462818e+00,7.853978165341038986e-01,1.030000000000000000e+02
3.172093700000000354e+02,2.981866395279490334e+01,6.123260298317132566e+01,1.736686104274619424e+01,2.908191788204665507e+00,9.646966596991045861e+00,4.860412255850809160e+00,2.755028252244049902e+00,3.755898901450484217e+00,3.096761209102156354e+00,1.030000000000000000e+02
3.019197800000000029e+02,2.429708445187211296e+01,5.174007148738240858e+01,2.570289400679259728e+01,8.221848021337923029e+00,6.917231602835113513e+00,7.250350224970490309e+00,4.095805173893849016e+00,4.190955900098078502e+00,2.301284569524277401e+00,1.030000000000000000e+02
