<<<<<<< HEAD
2.721477499999999736e+02,1.548514745131702064e+01,4.192178731917843493e+01,2.379737311469251182e+01,1.336641936767965966e+01,1.051520118633591316e+01,1.558158719229390865e+00,2.128210717167639654e+00,8.202475399574429282e-01,2.097255642714277002e+00,2.223658017379659402e+00,2.585606525248262066e+00,1.605037962607603896e+00,2.392530225033738134e+00,3.387539926828211367e+00,0.000000000000000000e+00
2.973072200000000294e+02,2.041846517827117324e+01,4.099958507757941106e+01,4.319289632991728922e+01,1.407271572669193738e+01,7.860881355478742449e+00,9.734772176189006032e+00,7.570189315296692811e+00,5.624722123730077961e+00,1.046174993509702666e+00,1.831773600604443830e+00,2.313709494890324514e+00,2.257101700008095069e+00,1.645819153846226568e+00,4.452764904065299234e+00,0.000000000000000000e+00
2.997790499999999838e+02,2.610045451367053460e+01,4.190994776758540752e+01,3.045329296705411792e+01,1.046539830357610867e+01,1.059786894824347847e+01,2.914397761263933795e+00,4.552621326110876332e+00,3.326553709775146750e+00,1.146427402559383468e+00,8.993893625454694174e-01,2.597770846726096483e+00,2.126384324085237587e+00,1.863414150110140000e+00,1.742972303711411541e+00,0.000000000000000000e+00
2.807089900000000284e+02,1.530001174908632855e+01,4.091896863474529766e+01,2.718090953043462221e+01,1.560942745782547192e+01,1.075448275990417457e+01,1.030362253295758102e+01,4.939146208403265348e+00,3.368076179009515059e+00,3.263243921576415296e+00,3.505692161469186718e+00,3.950038920136993426e+00,1.132665717477518319e+00,6.787935076465406725e-01,3.527248635686460965e+00,0.000000000000000000e+00
2.383804999999999836e+02,2.140881787522839375e+01,1.465156116921472851e+01,2.464521602592385108e+01,1.617956995532713904e+01,6.706311300516546225e+00,4.590772259007274592e+00,2.915597554638027944e+00,2.668082137359089501e+00,4.940639412170213518e+00,1.064705491151694883e+00,6.174516807232620641e-01,1.745752671208263829e+00,1.293406036629760836e+00,1.615410929715656474e+00,0.000000000000000000e+00
2.715908599999999637e+02,2.051253892044294247e+01,3.478927335022222422e+01,3.532463555163083413e+01,7.564291828330043543e+00,4.492114111524898590e+00,3.343964496713153878e+00,3.996209305343466855e+00,2.055171494997243720e+00,1.538517763938170191e+00,3.064544256949152334e+00,4.177600080359495927e+00,3.568179994108948261e+00,1.807204407349176201e+00,3.415688587477708094e+00,0.000000000000000000e+00
2.489091200000000015e+02,2.702029505416791011e+01,1.856171649529409962e+01,3.310607425305889961e+01,9.266078047363890846e+00,1.632569873926325243e+00,7.354155673788401515e+00,7.726719302371920506e+00,5.818479196134981102e+00,2.145922271021339256e+00,1.612171057698870369e+00,3.654263985932943548e+00,2.163688260507512506e+00,1.239425863610192025e+00,4.043633573427887207e+00,0.000000000000000000e+00
2.354207299999999918e+02,2.316801041999276478e+01,2.137439121301640199e+01,3.765749865104952931e+01,6.534663164728018003e+00,3.496666420866981984e+00,7.446193623773324610e+00,3.720901556348130690e+00,5.140441245125415115e+00,3.785602160850392028e+00,1.192412834850825831e+00,1.273129165452264955e+00,2.981959061373211650e+00,1.576370924845628352e+00,3.574696131463566573e+00,0.000000000000000000e+00
2.535421999999999798e+02,1.962881890520107575e+01,3.715775917961063612e+01,2.991153031405553619e+01,9.547073163509463001e+00,9.260676938464188268e+00,6.399013489093457352e+00,4.982564702802696033e+00,4.963234767486783383e+00,8.727580892778956656e-01,3.259388412648463351e+00,4.237176702184615174e+00,1.077088632193283102e+00,7.904771364045826143e-01,1.285594963491387688e+00,0.000000000000000000e+00
5.729728400000000192e+02,1.032715805020171018e+02,2.901080592338558617e+01,3.340401151729755469e+01,1.202653022869799138e+01,2.787780320045379767e+01,1.143868572988762011e+01,2.519829770350848719e+01,2.237974427773868236e+00,1.186896346124212442e+01,5.810169321499587980e+00,1.115440705223623397e+01,9.367282827222672026e+00,7.985994091515121740e-01,2.728817568911747315e+00,0.000000000000000000e+00
4.437558500000000095e+02,2.993799858410261905e+01,8.897312382337632641e+01,2.176543431174831156e+01,1.631781606955536290e+01,2.188627564325800279e+01,1.013523932010970086e+01,1.153345014840931881e+01,2.721061141027382835e+00,4.436076891162844760e+00,1.473569462492239079e+00,5.824408552444180209e+00,2.862143314487537005e+00,1.372840835754157940e+00,3.204507374366893480e+00,0.000000000000000000e+00
2.784601400000000240e+02,1.761176327392136187e+01,4.371113545363611053e+01,1.807604424067409710e+01,2.343706249538390196e+01,6.544521122005866332e+00,7.885851441136376039e+00,3.720014717982122576e+00,1.938755706516237520e+00,1.857676576611767327e+00,1.596433158085206028e+00,3.014223701077147766e+00,3.349004369022298366e+00,2.531211897855116799e+00,2.815971340770906828e+00,0.000000000000000000e+00
3.283513499999999681e+02,1.636947200574875083e+01,5.882989375469387738e+01,2.197365988609776011e+01,2.645183192383039028e+01,1.198006976688832381e+01,2.187120814571201777e+00,2.181886984368277993e+00,2.065437291930754871e+00,3.666674189975124509e+00,3.143727931577561474e+00,2.696520283359123304e+00,1.790452788050682420e+00,3.446664814729081261e+00,1.731171390512965758e+00,0.000000000000000000e+00
3.482294200000000046e+02,1.760268339576337127e+01,6.431835809261932013e+01,1.997472333505033149e+01,2.900938250208520941e+01,1.456264987824792101e+01,3.553552235767434730e+00,9.477216465148513791e+00,5.655437992881868325e+00,2.971578989409511262e+00,6.791801471319682371e+00,1.001023084009953878e+00,1.992033703974227521e+00,1.963265183811242931e+00,1.770743221100086473e-01,0.000000000000000000e+00
2.780660100000000057e+02,1.403850580989337615e+01,5.584260640159985201e+01,1.790127729034393766e+01,1.341721254434907706e+01,1.198612028803244556e+01,3.999395285763907459e+00,3.086074977116400664e+00,8.250367459446434903e-01,6.788254146032494107e-01,1.884941590845411241e+00,4.630766252557389606e+00,1.375175241828860306e+00,1.785689443017882239e+00,1.350052280947437566e+00,0.000000000000000000e+00
2.284121900000000096e+02,1.918721440559822966e+01,2.081995085042161975e+01,2.194959267056114172e+01,1.647106798604145794e+01,6.448585511698122552e+00,2.204945655634518165e+00,3.114349732718418196e+00,2.747806964198903579e+00,3.006412316137289764e+00,2.162194420988078125e+00,1.598096289115487734e+00,2.336326137721359331e+00,1.037567491775529982e+00,1.176028708822576041e+00,0.000000000000000000e+00
2.832767099999999800e+02,2.082626468160011157e+01,4.274032419079794920e+01,2.251390385848325337e+01,2.123147663434598797e+01,1.364953727801569983e+01,5.713347365104955777e+00,3.062697618027451885e+00,2.426496522248127619e+00,6.151050513746298520e+00,4.114656310163399056e+00,3.636377133369320003e+00,1.631906860224446865e+00,5.167783584478758963e-01,2.439030917119720421e+00,0.000000000000000000e+00
3.316424200000000155e+02,1.374762666236475717e+01,4.904732392782236872e+01,1.965648953966395140e+01,2.223724460365690447e+01,1.325315274774085239e+01,6.695311282334780678e+00,7.507754257979976309e+00,6.086646976517836372e+00,4.518868752017189294e+00,5.081631934626456015e+00,4.731163357809180958e+00,3.526399062298934961e+00,4.164438022446983467e+00,1.448105933949242363e+00,0.000000000000000000e+00
3.285168800000000147e+02,1.882210726439260640e+01,5.333979759142433608e+01,2.664534225164121040e+01,1.202606470989994492e+01,5.830144580269871923e+00,3.939648477536307425e+00,2.365208981274318667e+00,3.727283528737785012e+00,6.375700333372417816e+00,3.152996479677933284e+00,4.339174595983169347e+00,2.754299655447827622e+00,4.907150178848675992e+00,2.070594318279893820e+00,0.000000000000000000e+00
2.897219200000000114e+02,1.141327565206619177e+01,4.408606545420047240e+01,1.919104132620607572e+01,2.228934781130799081e+01,1.052881119178078606e+01,4.016212603982985740e+00,6.548929991721451849e+00,4.879263133109504658e+00,3.603564546868861296e+00,5.626497023526911612e+00,1.789524394458220424e+00,5.160917189225175505e+00,2.903620487992849775e+00,1.871113274354520239e+00,0.000000000000000000e+00
3.353382000000000289e+02,2.229744050791697418e+01,5.387094721245071582e+01,2.995605919825157670e+01,1.706863893088668149e+01,2.663278800916164535e+00,1.290502489617575410e+00,3.829263088784341296e+00,3.003295081675894540e+00,4.188835690347737284e+00,1.780385099027010254e+00,5.462936165203768901e-01,3.009106581146381298e+00,6.001520320718661816e-01,1.218261757859723932e-01,0.000000000000000000e+00
2.903328599999999824e+02,1.796845153180422372e+01,4.307958006933194639e+01,2.926231698221928923e+01,1.392017277209836124e+01,2.188894640480163467e+00,1.853145784572459043e+00,5.703640818372617716e+00,2.007015474045336312e+00,2.713760516745160167e+00,2.563092358080334865e+00,2.472194159544833236e-01,2.059212454785531943e+00,2.768167908263874377e+00,1.244611105127343853e+00,0.000000000000000000e+00
4.731403599999999869e+02,2.458881763862812875e+01,9.169180966793571486e+01,1.797554307014217656e+01,3.455643762580451295e+01,2.993095026903228728e+01,9.590507897530104131e+00,1.169433565713767109e+01,2.000364980022644179e+00,1.058119797915986382e+01,4.896831975293168604e+00,2.268498363991205746e+00,4.714327106977273196e+00,2.499747552147299601e+00,1.042682272959205791e+00,0.000000000000000000e+00
3.045377699999999095e+02,2.518697841095197987e+01,4.509686500947302079e+01,3.202779018597513527e+01,2.496722746618093680e+01,8.875547096424188709e+00,8.008850307445104733e+00,5.855688954772523047e+00,6.130799348109033708e+00,6.027390521254063493e+00,2.639877226697407320e+00,4.290905026136937472e+00,2.385815770155147231e+00,3.824400225282138965e+00,3.183584604019740638e+00,0.000000000000000000e+00
3.009893900000000144e+02,2.993398565794953559e+00,5.976112166267335368e+01,1.110939550991832192e+01,8.916549114217488636e+00,6.799702188599518138e+00,3.917967678833474743e+00,9.110532169403791070e-01,5.148187503475642579e+00,9.575593657111345358e-01,3.380428398447103078e+00,5.348672158711488933e+00,2.701367938510540245e+00,3.336679348367648679e+00,1.385084058350539937e+00,0.000000000000000000e+00
2.999748899999999594e+02,1.952158408567009573e+01,4.085048047057059506e+01,2.898647247220593215e+01,2.122317170326041946e+01,8.505998104960831085e+00,4.099031486981362882e+00,3.620680804178026069e+00,6.686053239123959990e+00,2.932088837044116936e+00,2.638232723656202428e+00,1.868634734641963169e+00,2.742697195845726910e+00,1.599414929122584983e+00,1.191026698619687574e+00,0.000000000000000000e+00
2.272752199999999903e+02,1.793233512729091572e+01,2.283521182355293888e+01,2.195042420779235925e+01,1.524262273294456094e+01,2.366910474547108567e+00,3.778146783130080344e+00,5.039003923725330125e+00,1.910691663298927478e+00,1.472415119791600224e+00,4.845501872727411730e+00,1.925610824528960707e+00,2.441394936818197081e+00,2.377551215835654208e+00,8.183940346720901537e-01,0.000000000000000000e+00
3.227447199999999725e+02,1.817625049393901193e+01,5.308454348973761228e+01,2.655566384485130627e+01,2.520297777874151990e+01,9.567361203417291904e+00,6.097414079567165857e+00,2.026956718950563729e+00,2.907316558195624623e+00,3.572848790974039623e+00,1.952915495201291707e+00,2.558678160775320620e+00,4.909411154526222454e+00,2.638811224184041571e+00,3.108633057148478152e+00,0.000000000000000000e+00
2.514725900000000252e+02,6.033025555607897772e+00,4.484916488725189510e+01,2.566236628602813852e+01,1.633550674895958110e+01,6.754385955868239755e+00,3.943473371548023021e+00,2.526657820461640114e+00,2.185132699950588453e+00,3.737346890561292323e+00,5.651257646591645312e+00,2.719984210041119788e+00,3.680070934766751289e+00,2.547790785293251314e+00,8.510190702328571666e-01,0.000000000000000000e+00
3.211280900000000429e+02,6.859337776629260475e+00,5.590122130611563733e+01,1.718372333661607598e+01,2.275660025414546794e+01,5.365317534061562199e+00,4.486062669641508016e+00,3.928915627608155159e+00,2.767697373535697558e+00,6.099092434891726811e+00,5.954857447697816220e+00,4.946287886036448533e+00,1.921542923583642537e+00,1.159323756880850320e+00,2.891147252496186759e+00,0.000000000000000000e+00
2.844664900000000216e+02,1.172392642541472796e+01,4.393580085960113024e+01,3.268623441818458275e+01,1.753753320081423439e+01,6.533107192872152247e+00,3.043107834263755862e+00,5.193077284660424731e+00,2.597181549783180721e+00,2.641575071531154340e+00,6.445798455578202191e-01,4.615224513593005007e+00,2.898605841382953852e+00,2.559416448208650774e+00,1.095242490837921689e+00,0.000000000000000000e+00
3.329490999999999872e+02,1.395018143980914438e+01,5.383969869223717808e+01,1.925123226178758173e+01,1.012028719310757019e+01,8.783338708098321845e+00,1.365710880291878260e+00,7.998535053916350890e+00,3.723962805665707254e+00,4.678539870282169666e+00,4.732294716807579960e+00,4.340736243127224725e+00,1.403614988284060949e+00,6.118600024310100416e+00,2.328165298174423636e+00,0.000000000000000000e+00
3.183133900000000267e+02,6.435716499489099185e+00,5.321070246097725231e+01,2.820376879449814211e+01,2.115252216555505171e+01,5.069341321926090771e+00,3.451580796994511147e+00,3.395743630346154340e+00,6.116989773466701141e-01,3.155009497793773932e+00,2.409056671372895142e+00,5.281891680109101372e+00,1.826285692369849500e-01,1.055251148731905397e+00,7.525203669651786553e-01,0.000000000000000000e+00
3.015432500000000005e+02,8.432895859498822588e+00,4.938570205142744385e+01,3.335818316963764119e+01,2.070926278442190949e+01,6.351256065721821109e+00,7.680715451600896415e+00,4.078848508103723347e+00,3.766487728161396653e+00,1.182145033987742844e+00,3.072743546293076555e+00,2.582879828403126243e+00,1.117700497409572336e+00,2.334086474216448825e-01,1.409901655421249345e+00,0.000000000000000000e+00
3.947853299999999876e+02,2.892623933463834618e+01,7.273363599822016567e+01,1.738632669697740596e+01,2.369418117116200406e+01,2.001679085019320326e+01,1.147001992326535813e+01,1.298758038163560613e+01,5.637539889914792823e+00,4.513295520006796124e+00,2.863314585885453845e+00,4.152334543687455692e+00,3.325844234512771447e+00,9.688374276160710563e-01,2.254788727208357990e+00,0.000000000000000000e+00
2.802747600000000148e+02,5.074620518153442283e+00,5.266849911673019591e+01,1.979463575208333026e+01,1.692953306503706301e+01,9.353749878364213899e+00,6.720501748372549322e+00,1.047136683716813454e+00,3.605587235390778300e+00,2.915314971178540659e+00,1.737326046783868261e+00,2.127326793748431477e+00,2.302465743006269161e+00,1.768553908086105242e+00,5.321596438711102550e-01,0.000000000000000000e+00
2.836718200000000252e+02,1.183113782514399404e+01,5.593599349456956560e+01,1.159508611528001865e+01,1.646710282101264511e+01,9.230351694743571755e+00,8.964710728316712007e+00,2.119995936308929796e+00,2.219266640298254600e+00,1.830579561954114309e+00,4.689964166872148787e+00,5.856723350782570003e-01,3.101512546242560120e+00,8.885423692152258912e-01,1.885514478603357080e+00,0.000000000000000000e+00
2.553051800000000071e+02,1.599247999704589951e+01,2.986237763401198464e+01,3.034666518488737808e+01,1.111876080213396278e+01,2.396894871198282928e+00,6.154773980480523932e+00,2.264023943859931887e+00,1.394362552769512709e+00,3.780389889945215298e+00,1.832255471568605465e+00,1.524313676931743800e+00,5.161623720613506272e+00,1.081381704830907786e+00,7.767589371661071107e-01,0.000000000000000000e+00
2.863231700000000046e+02,1.636075180921026728e+01,6.175626585999980733e+01,1.286292755525564857e+01,1.016371985866518557e+01,7.127343898701707481e+00,4.106150197378612532e+00,4.687241450747891669e+00,1.446881651531507273e+00,1.919441475046959944e+00,4.819116143679502140e-01,2.574087778779894808e+00,2.637238371628390254e+00,9.705383161811872439e-01,1.041872214143068076e+00,0.000000000000000000e+00
2.585437499999999886e+02,5.400479919370987147e+00,4.646081443740863648e+01,3.130894207413796337e+01,1.014879443389868641e+01,1.798033137560110850e+00,1.458917498116454992e+00,4.527321077513730252e+00,2.955789703610554486e+00,7.591598266165167086e-01,6.669159410075465866e-01,2.040902687806863902e+00,4.166262960000219451e+00,2.525066457228252403e+00,4.269732365148864450e-01,0.000000000000000000e+00
3.015748300000000199e+02,4.109433966529022264e+00,5.771697253665913507e+01,2.511355270584507693e+01,2.040083679328777677e+01,4.117857807277968796e+00,1.640971999296050976e+00,3.117033862720874016e+00,4.364692513108338723e+00,3.733680403426633543e+00,2.758449636682964723e+00,3.103162523885177659e+00,1.417702840606231973e+00,7.885618152357776189e-01,1.543423923771175099e+00,0.000000000000000000e+00
