4.160641100000000279e+02,5.334502713670395480e+01,5.477158055039489426e+01,2.790469759406781947e+01,5.501508468261039297e+01,4.979570484042130118e+01,1.832587715976459108e+01,1.467660249470633005e+00,1.245166334305689837e+01,2.125316936123229805e+00,2.000000000000000000e+00
4.213634299999999939e+02,3.103018601564604850e+01,6.057267212234518894e+01,6.305947474328436186e+01,5.663114203291285520e+01,2.970491717486366312e+01,1.607707247501484460e+01,1.618389788559698772e+01,9.599956803033895980e+00,7.887980341970632914e+00,2.000000000000000000e+00
3.973210399999999822e+02,3.559954505382988543e+01,6.608920758841023257e+01,3.704947740577710391e+01,4.360561138887297972e+01,4.423243890214396146e+01,2.329923799554978814e+01,6.720857901272738744e+00,1.034485442077727946e+01,9.004382956083953005e+00,2.000000000000000000e+00
4.132012399999999843e+02,5.985020997237106855e+01,5.778406864297357259e+01,2.254879866480191808e+01,5.765643684197691243e+01,5.505920685802452397e+01,2.729332455563685755e+01,1.643490135803783048e+01,1.070678905410900228e+01,6.970653421945746331e+00,2.000000000000000000e+00
3.518401499999999942e+02,3.887743914101399412e+01,5.404783675165731438e+01,3.097181510421011552e+01,5.630323020418622804e+01,3.698762016113412443e+01,1.104296270387609447e+01,3.940521380887525904e+00,5.975574213521756661e+00,5.535374416228838967e+00,2.000000000000000000e+00
5.155648200000000543e+02,6.845387122929415114e+01,3.989045017186519715e+01,5.069448021337927202e+01,2.828443223290964781e+01,9.182375228542545642e+01,4.543994753450633795e+01,5.393057155266865799e+00,1.189329944876350176e+01,1.836626742874189233e+01,3.000000000000000000e+00
4.979449999999999932e+02,5.518744778960689956e+01,4.448670249330402982e+01,4.960268410119777371e+01,6.382354619275346153e+01,5.083339172471130496e+01,4.517482225904024062e+01,1.916158351952807237e+01,1.009093848634423551e+01,8.934108056492796379e+00,3.000000000000000000e+00
4.039399829999999838e+02,7.009066933826792933e+01,3.084216082369309220e+01,3.754113778191116779e+01,6.814411439107205126e+01,7.286256210137148059e+01,2.376713157114863151e+01,4.769926880873491370e+00,9.960526844265180202e+00,8.990955646128528045e+00,3.000000000000000000e+00
4.248563470000000279e+02,6.620297146847305214e+01,5.091916037164389763e+01,1.902388223905277442e+01,7.780405140279670206e+01,6.403473688874831282e+01,1.300915246482404442e+01,2.212577977354907333e+01,1.783542965904692412e+00,1.508017243651664963e+01,3.000000000000000000e+00
3.817783969999999840e+02,6.157771679846957369e+01,2.277361897875315933e+01,1.889717405552906371e+01,8.465857819430965492e+01,4.985199019253901298e+01,2.182337797071005880e+01,5.885608502167403167e+00,7.909533007301344121e+00,1.240052730486376298e+01,3.000000000000000000e+00
3.679858550000000150e+02,6.044114266403822455e+01,2.922954557841545764e+01,3.255203820029323225e+01,7.517339981911003122e+01,5.566461499195532525e+01,8.219290536829864990e+00,1.888315451423311941e+01,7.664026544921016537e+00,7.985576796458960125e+00,3.000000000000000000e+00
3.855620020000000068e+02,6.575018469085090089e+01,2.258301360498377974e+01,4.046202206176960914e+01,7.136937039843196828e+01,6.509041998460664047e+01,2.379781995313243570e+01,4.694287712695341952e+00,2.697701218219430430e+00,8.217763987496221390e+00,3.000000000000000000e+00
4.828824719999999502e+02,7.951997056519620344e+01,2.315897733234046640e+01,4.925024067206270928e+01,4.916790338770125857e+01,5.290227522693345463e+01,5.415015209896020565e+01,3.960305900839206572e+01,1.078896188303421688e+01,4.266493870575515324e+00,3.000000000000000000e+00
3.742706259999999929e+02,5.823207109245073809e+01,3.607327394335340642e+01,2.301623481532741877e+01,7.291847243631383435e+01,6.427395356221468603e+01,3.250636011661296454e+00,9.346286126502437952e+00,5.948261063137346483e+00,1.045551812760111510e+01,3.000000000000000000e+00
4.402302400000000375e+02,6.411941569282768683e+01,3.162320913929116983e+01,3.775629230029833394e+01,7.508269508074788234e+01,7.351849004127851117e+01,2.052621370729065120e+01,4.141376879016935852e+00,1.078544095781675205e+00,1.222727741464048634e+01,3.000000000000000000e+00
4.204970630000000256e+02,5.874627408998874500e+01,3.113691131123814060e+01,5.365783355945508504e+01,2.965138262146970760e+01,7.088737611431483288e+01,4.442321819485749756e+01,9.779301761942504001e+00,5.503323548262013531e+00,3.391051216627477327e+00,3.000000000000000000e+00
3.669957079999999792e+02,5.143346202179917270e+01,2.124953492368009478e+01,2.466537532589935822e+01,7.004256487562372513e+01,6.534053416616214349e+01,9.553027071810427984e+00,8.178729203588874341e+00,3.680957974169381863e+00,4.332224581921710005e+00,3.000000000000000000e+00
4.096834999999999241e+02,5.191882315442039442e+01,3.843303261863258058e+01,2.456120298475963537e+01,4.767974108047796733e+01,7.005909579936897558e+01,1.942299915328849025e+01,1.002930307372501062e+01,1.373792736083968968e+01,1.497727066516469741e+01,3.000000000000000000e+00
4.500509799999999814e+02,4.210857850896660892e+01,3.569741559109897366e+01,5.231252678788283106e+01,7.194744819523350543e+01,6.477193972285299139e+01,1.945960402253677657e+01,1.921843060296728112e+01,1.267111756781319620e+01,1.245882583493511397e+01,3.000000000000000000e+00
4.577302600000000439e+02,6.512252499783116377e+01,4.162594693934235579e+01,1.196134285370946593e+01,4.039366835306977777e+01,8.490002946073869339e+01,1.971558488212568250e+01,2.066719984916901254e+01,1.488417106507654353e+01,1.510278839599821588e+01,3.000000000000000000e+00
4.110359999999999445e+02,5.937771971778795432e+01,3.794642332021562936e+01,4.502694940690313530e+01,2.239338483251238188e+01,6.821948578924953210e+01,4.539767324729073295e+01,1.299715843709269514e+01,7.113172769809456675e+00,6.799342253927760815e+00,3.000000000000000000e+00
4.866976119999999923e+02,5.942568466642877212e+01,4.258687292565156213e+01,6.694009773354837023e+01,6.180540791308287396e+01,7.290532121659796871e+01,3.611080588461865659e+01,2.911628794185356384e+01,1.718716117001533306e+01,1.667919646821794899e+01,3.000000000000000000e+00
5.746049819999999499e+02,8.298357605034595963e+01,4.850163259739021981e+01,3.132791715403445920e+01,2.153263545468560380e+01,8.940740241388937193e+01,6.796143859114748409e+01,2.543604816023621851e+01,1.133239884843831113e+01,1.800383643298469849e+01,3.000000000000000000e+00
5.068510800000000245e+02,8.737988988024667947e+01,4.439599006736318643e+01,2.998105563351970559e+01,4.769214422846744839e+01,5.925043409765539337e+01,7.234744084475751436e+01,1.519638631389441130e+01,2.005763196867832576e+01,2.322442419595897434e+01,3.000000000000000000e+00
4.846011050000000751e+02,8.152493246282273276e+01,4.463972984627039864e+01,3.292154590056711072e+01,3.823716248322684663e+01,8.781687731101038707e+01,3.950205246295877970e+01,9.334930306982485604e+00,1.362253207232021701e+01,4.469388861038251726e+00,3.000000000000000000e+00
5.397577999999999747e+02,6.993347174922600118e+01,3.209101014136171415e+01,2.749644398326658035e+01,1.374810086239087603e+01,1.107686017579862749e+02,3.831257792169119369e+01,2.339952336176011727e+01,1.393947918733105240e+01,6.587312565900237615e+00,3.000000000000000000e+00
5.838344880000001922e+02,9.914645887655380818e+01,4.516470045618137874e+01,4.079769411596964801e+01,1.295548711961457755e+01,1.997379713997286999e+01,8.222268956652813188e+01,6.460207324193029876e+01,3.889597278276605152e+01,3.075818135586903423e+00,3.000000000000000000e+00
5.825300400000000991e+02,8.241616578538550186e+01,5.731949388703723969e+01,6.109695063116330260e+01,4.884632981977780730e+01,9.378270941599576815e+01,5.655409256754777658e+01,2.198468969451191057e+01,3.140811694600808224e+01,2.539734904777478164e+01,3.000000000000000000e+00
4.619443199999999479e+02,5.072902919436871372e+01,4.180430390131958518e+01,3.582087088358968430e+01,6.156098464398501591e+01,7.001462458168865055e+01,2.661865956725113236e+01,1.720700509152355551e+01,8.556578724245319734e+00,5.655685702089892075e+00,3.000000000000000000e+00
5.451066060000000562e+02,9.125767695877181040e+01,5.434439798213452377e+01,4.409112649681988927e+01,4.735471128583702694e+01,6.558140058826666063e+01,6.411710649280945518e+01,3.636636055136636259e+01,1.880326016228487518e+01,1.594265283128325450e+01,3.000000000000000000e+00
5.196607400000000325e+02,5.740135880994811401e+01,4.831262564701474815e+01,3.841521920825799441e+01,9.019661445168489422e+01,7.950952446931113116e+01,9.981282340464945335e+00,1.503306114682761496e+01,1.925001409034370425e+01,2.169268281504325913e+01,3.000000000000000000e+00
4.817820309999998472e+02,6.133640847791123463e+01,3.674505863559326002e+01,3.327103275491288770e+01,7.178856063696747469e+01,7.920112342191899302e+01,1.258135240003232447e+01,1.666592141353898526e+01,5.329511736137112266e+00,6.599035060939811181e+00,3.000000000000000000e+00
3.833393800000000056e+02,6.171024377842199726e+01,3.068365126104745499e+01,4.397662611291859491e+01,6.386082884499893453e+01,5.766107319154866673e+01,2.227919155934675288e+01,2.442505300310820715e+01,5.402193307537924483e+00,1.152478662454919167e+01,3.000000000000000000e+00
3.730138499999999340e+02,4.284663011020109025e+01,2.317331821419749360e+01,4.522353400228139009e+01,7.113417225426628931e+01,5.435578535219319463e+01,2.229891920657203030e+01,1.768550053295358637e+01,1.484240751815716131e+00,6.580438153419007286e+00,3.000000000000000000e+00
3.925357400000000325e+02,4.993660668591099494e+01,3.032286899653696111e+01,3.726216044249023440e+01,4.356754500898905036e+01,6.264702459691486780e+01,2.197376986242672459e+01,6.373078423637440260e+00,6.962848459099252985e+00,1.548849641600460458e+01,3.000000000000000000e+00
3.914740600000000086e+02,4.478869638687828569e+01,4.526238961046237819e+01,4.886614733422019441e+01,2.471164954516329360e+01,5.913770063230336405e+01,3.141751503896192688e+01,9.785422958610283217e+00,1.655635106812162505e+01,9.318770423700181382e+00,3.000000000000000000e+00
4.480609899999998902e+02,4.934680825154767092e+01,3.065970380938507489e+01,4.901034609911355489e+01,5.986674303523129481e+01,5.967846727360245751e+01,2.402185974593502493e+01,7.799194775984310546e+00,6.951457403658721113e+00,5.544853338475347115e+00,3.000000000000000000e+00
4.231948300000000245e+02,4.456037395026045544e+01,3.262323593829420076e+01,5.170709942135074044e+01,3.115710987877560356e+01,6.321128039533058995e+01,3.328367925152058859e+01,1.327524189447570357e+01,3.538874017691847396e+00,2.286252107245119625e+00,3.000000000000000000e+00
4.350496999999999730e+02,4.558556339227063603e+01,4.164498138399825677e+01,3.075783211999015521e+01,7.248508224803534006e+01,5.864596696728728631e+01,3.668621744850129041e+00,1.979213434595461152e+01,1.428227048007638089e+01,6.828318081318786703e+00,3.000000000000000000e+00
4.952254800000000614e+02,6.534106044613494646e+01,5.267889757531223438e+01,1.906849545213425046e+01,2.893776798246888760e+01,8.437568487960025720e+01,3.383587958469299650e+01,7.297195656795017804e+00,2.808178818744733007e+01,9.523855793886383481e+00,3.000000000000000000e+00
3.584851899999999887e+02,4.958750803501941817e+01,3.026212711442997971e+01,3.419722078533447984e+01,3.828027865790062378e+01,5.805580232684086894e+01,2.187356992472145478e+01,8.619873104706806899e+00,8.567124861343234699e+00,9.194259985396280754e+00,3.000000000000000000e+00
4.361439400000000433e+02,5.051338323280440790e+01,1.822450501812991774e+01,4.788274572774917459e+01,7.329620818243759572e+01,5.420191539469394115e+01,1.232863710480905972e+01,1.470948666624593493e+01,1.136212601356543317e+01,9.850022441004268714e+00,3.000000000000000000e+00
4.656175349999999185e+02,8.685175028532665920e+01,4.372484654423332273e+01,4.101684020405738806e+01,2.912949014228918543e+01,4.854366091894983981e+01,5.407501932777054776e+01,2.833183288179551340e+01,2.173795514721226141e+01,1.264350361598116024e+01,3.000000000000000000e+00
4.374914390000000139e+02,6.404442714735135667e+01,3.198010261245032382e+01,1.967893728786076224e+01,5.762855770685540335e+01,7.109034182321458673e+01,2.500676350266485315e+01,2.151259720421718313e+01,5.010587429213821942e+00,6.746315761949187362e+00,3.000000000000000000e+00
3.921373219999999833e+02,7.063205348985289334e+01,1.507749489103187379e+01,1.599613812424862935e+01,7.680832717954632471e+01,4.338600745933518255e+01,1.243280524897959616e+01,1.499590091229204170e+01,1.323559147275407533e+01,3.960960361618757197e+00,3.000000000000000000e+00
5.523235019999999622e+02,9.344995327389455042e+01,6.255229209040420812e+01,2.728551232767585333e+01,2.126014891314640565e+01,4.344711730892901613e+01,6.583938620315417722e+01,5.858487083771734660e+01,3.064888847913605119e+01,8.435972025132866037e+00,3.000000000000000000e+00
4.235339359999999829e+02,7.636785212424743463e+01,1.678109178137777846e+01,4.640075631121086985e+01,4.810722407308565352e+01,6.861967800087541036e+01,2.196022862076775795e+01,2.702915445351909085e+01,1.227248298231908841e+01,1.099793326332416443e+00,3.000000000000000000e+00
4.970554040000000100e+02,6.750994420947201036e+01,5.328088642568719990e+01,4.709545014039689192e+01,4.415595584991880429e+01,6.291458661653936701e+01,5.906736096164715377e+01,1.630671136290491674e+01,7.030984745019644322e+00,2.809133961487135522e+01,3.000000000000000000e+00
5.093663749999999482e+02,8.083701750403042752e+01,2.690176726065993051e+01,3.641062584183707429e+01,8.994892104933519761e+01,7.836816777171063109e+01,2.678043045852372472e+01,1.376409346656483201e+01,7.388883321499534418e+00,8.097537081462457209e+00,3.000000000000000000e+00
5.895535440000001017e+02,7.554828192551022426e+01,3.433133510572566394e+01,7.070309709423128197e+01,1.114088834368134151e+01,8.721355115213135889e+01,5.064669502702365378e+01,3.836398572806155727e+01,2.552958750536896204e+01,1.881195741013527112e+01,3.000000000000000000e+00
5.260940699999999879e+02,6.850733837306464125e+01,3.249417843095788072e+01,4.347617281270819944e+01,6.933370503149584252e+00,9.389755745246912966e+01,4.216701476510402813e+01,2.418552609028508371e+01,8.098246034502304624e+00,1.383292804705495982e+01,3.000000000000000000e+00
4.422477949999999964e+02,7.233183762814798001e+01,3.043596245100135533e+01,3.293988396965200849e+01,8.198466508710032485e+01,7.650480178370284534e+01,9.147307720357929384e+00,1.347705857702031018e+01,1.015749691040521441e+01,7.673532062448726876e+00,3.000000000000000000e+00
5.797758079999999836e+02,9.956879981035062599e+01,4.027442757633627224e+01,4.459171461947175175e+01,6.371989221877164766e+01,1.037148211557464634e+02,4.665269602310147690e+01,1.217338243420862165e+00,3.618603238959039903e+00,9.933110034627564033e+00,3.000000000000000000e+00
5.408557309999999916e+02,8.040108851886598984e+01,4.179530503625797166e+01,5.883428321395270189e+01,5.604276086016489700e+01,9.996336575314205675e+01,3.429178194416007841e+01,7.880077345792419585e+00,1.389479541494168480e+01,1.302111264840114835e+01,3.000000000000000000e+00
5.024516230000000405e+02,7.871663539140473631e+01,3.536311501605744212e+01,2.743981400370179102e+01,7.623565156802999354e+01,7.881408533648620107e+01,2.334360001686976460e+01,2.416103022908741949e+01,1.079836121606958876e+01,1.267897155276153498e+01,3.000000000000000000e+00
5.353408710000001065e+02,8.036052903128353364e+01,4.447183419209971333e+01,5.509269794938074227e+01,4.979662659316949203e+01,9.325037070932205552e+01,5.334910557482502469e+01,1.191718348483560597e+01,5.663625075246788931e+00,5.651736606170723931e+00,3.000000000000000000e+00
5.222745859999998856e+02,9.033058581799541287e+01,4.745197555785790655e+01,4.532429984119132627e+01,5.390173326023812450e+01,9.380828125719160937e+01,3.211602076930701344e+01,1.243439595137008347e+01,1.197840971294523094e+01,1.680658590630030602e+01,3.000000000000000000e+00
4.641374899999999570e+02,7.332713577309698394e+01,3.223892562063956291e+01,3.929123496931241988e+01,6.447940073486759616e+01,6.932888486756716873e+01,3.076014415175518835e+01,2.523337982204527208e+01,1.131534463883784447e+01,8.284630505173566917e+00,3.000000000000000000e+00
