5.127962299999999232e+02,4.469259673767220420e+01,1.255663787307540069e+01,4.767675833331301760e+01,2.365927635894222902e+01,1.328449996718719994e+01,2.164793024500966467e+01,1.943457739106471394e+01,7.725287975758527992e+00,2.963924310222939695e+01,5.000000000000000000e+00
4.704443700000001058e+02,4.467645414102697288e+01,2.116818581061898996e+01,4.537682495867010601e+01,2.205808052248866247e+01,1.664866421689369602e+01,1.898292744847019975e+01,1.954898925488219419e+01,4.968664848481938456e+00,1.278514813542652284e+01,5.000000000000000000e+00
4.609233699999999772e+02,6.124174287628966340e+01,4.510500986002630697e+01,3.189749386744032478e+01,2.619279347400346225e+01,1.801602288740855329e+01,1.105271571354898086e+01,1.431383497656129711e+00,1.416668934378791489e+00,1.158914864316990823e+01,5.000000000000000000e+00
4.128278500000000122e+02,4.551939668106225412e+01,2.071392936469552737e+01,1.422018982796810249e+01,4.022202541081053795e+01,1.072816244789689932e+01,1.063018563206042977e+01,8.348997784578013892e+00,1.716058738708868958e+01,3.445624688272616254e+01,5.000000000000000000e+00
5.093627200000000812e+02,4.808115351213185562e+01,2.499067583988016850e+01,3.881953002842229949e+01,4.403075057934827896e+01,1.205075834733870010e+01,1.096204052273052554e+01,1.543873789267921914e+01,1.741668013723065656e+01,2.219610823597709626e+01,5.000000000000000000e+00
4.233795299999999884e+02,3.749605020041556713e+01,3.250066079642410699e+01,1.927802240239230969e+01,3.195611016639866264e+01,2.456613485680514941e+01,1.972010112884849775e+01,1.821226230353294540e+01,1.829520489588686871e+01,9.736947642753667864e+00,5.000000000000000000e+00
4.762086500000000342e+02,5.788621503889324771e+01,3.329414160754969032e+01,3.828749834314798761e+01,2.564835120332226026e+01,1.572110939004324948e+01,5.124233240795020627e+00,2.803908377676674846e+01,9.573090412594648768e+00,8.164266287669569522e+00,5.000000000000000000e+00
3.197129499999999211e+02,1.224276295665837999e+01,2.511545837334372422e+01,2.999403936240830504e+01,1.320729700141437490e+01,1.435206397496633279e+01,6.876376580454999221e+00,1.397576058440498592e+01,2.174019296806309498e+01,1.951549424639435770e+01,5.000000000000000000e+00
3.980425400000000309e+02,1.708009156501335113e+01,1.310795245844666645e+01,1.749518384320003506e+01,2.481880401964478366e+01,1.628948629820063587e+01,1.007786722557552750e+01,1.611998782664378638e+01,2.789587263598405897e+01,3.581324432978608030e+01,5.000000000000000000e+00
3.418585700000000429e+02,1.691391128283746781e+01,1.632329460286817024e+01,3.256514465585536300e+01,2.131374927624391447e+01,1.595431452880162526e+00,1.777602372260612285e+01,2.297770050223354232e+01,3.017803719899047721e+01,2.868308887289754949e+01,5.000000000000000000e+00
3.466252500000000509e+02,1.577707926177674658e+01,3.206383233540019972e+01,3.579846767797205587e+01,1.619575556560798901e+01,1.521323463806814580e+01,1.472265873004798564e+01,1.384055665631086107e+01,2.255698687241399725e+01,1.549557779926196233e+01,5.000000000000000000e+00
3.587339499999999930e+02,2.091474483922150895e+01,3.159947247329712283e+01,3.727913648095287158e+01,1.558614953902126743e+01,4.577529092776392083e+00,8.210553899050127669e+00,1.685363701773298928e+01,2.928490181033722095e+01,2.862314911422652841e+01,5.000000000000000000e+00
3.829279699999999593e+02,1.907667802707215543e+01,2.580868383112137465e+01,3.189390252392846747e+01,8.509104040671767066e+00,1.344699860034821093e+01,1.304363732348124039e+01,1.336103164549524891e+01,2.121433350260647899e+01,2.923707114138181851e+01,5.000000000000000000e+00
3.503897600000000239e+02,2.274800055438283053e+01,2.571568352849472205e+01,3.375468101096621609e+01,1.502624216292950265e+01,1.354450723732763429e+01,1.814063893094177971e+01,1.401094540789271292e+01,2.534534289028102805e+01,2.290533426537209749e+01,5.000000000000000000e+00
2.383783500000000686e+02,2.211447802381655237e+01,2.585867424850624019e+01,2.177109313137140489e+01,1.187096316653351380e+01,2.552985005318188882e+01,1.115447253550395601e+01,9.659921221312741224e+00,1.487309245281515935e+01,2.349704301645524751e+01,5.000000000000000000e+00
2.374593700000000069e+02,2.224013991990701911e+01,2.555726000890729566e+01,2.651077021091738573e+01,1.152357587772387681e+01,1.802731356342055591e+01,7.538136412777750373e+00,3.767793477159001370e+00,1.616314283259844586e+01,2.201313146145878363e+01,5.000000000000000000e+00
2.470115299999999934e+02,2.559117623105992934e+01,3.488395289467150917e+01,2.235770268536065331e+01,2.082787920472340915e+01,7.820417916401866343e+00,1.930978705422682040e+01,1.169403260060472149e+01,9.225707395785944342e+00,2.449916244038604773e+01,5.000000000000000000e+00
2.166296399999999949e+02,1.910936622573494148e+01,2.945876894528731427e+01,2.079600116874286186e+01,7.325738175901067351e+00,2.233912083698787043e+01,1.541013302404699381e+01,2.504763141379526825e-01,8.100298384206746860e+00,1.086134135683417234e+01,5.000000000000000000e+00
5.037295589999999947e+02,8.197235845202254723e+01,7.526777893407950160e+01,3.920288634773412184e+01,2.657857564562118213e+01,2.658315502226743021e+01,2.565623068519114724e+01,3.432328316364380072e+01,3.546136492079654090e+01,3.485298334724678426e+01,5.000000000000000000e+00
4.513948199999999815e+02,2.815423515400645016e+01,2.207103830204092176e+01,4.911539349089057538e+00,1.384122022569191301e+01,9.291722249691730440e+00,2.842871931937121133e+01,3.526573624680929697e+01,2.412549912457148693e+01,3.597751202993415376e+01,5.000000000000000000e+00
4.837037450000000263e+02,6.722262289682954872e+01,7.933886430284248092e+01,5.473850381915256946e+01,1.295042061285070290e+01,2.392642011902006871e+01,2.116977842972794477e+01,2.353835881342485692e+01,2.774511665780578440e+01,7.681498697165149991e+00,5.000000000000000000e+00
5.209832970000001069e+02,6.580582804054188273e+01,7.506990474092235388e+01,5.339344639557469208e+01,2.179572203302328859e+01,3.205305067235362060e+01,3.639119712532427542e+01,1.776309947412577017e+01,3.425462214043614040e+01,4.375055828926453927e+01,5.000000000000000000e+00
4.953339220000000296e+02,6.147293448413390848e+01,5.427977795017925189e+01,4.718464568393819292e+01,4.115365895394306506e+01,1.646757460576127130e+01,4.433089716743906195e+01,4.608482851003159197e+01,3.417059714003941195e+01,3.418926272320828730e+01,5.000000000000000000e+00
4.933915749999999889e+02,7.370567660531047238e+01,7.114879169467387499e+01,5.146082273241095351e+01,1.273439343166947246e+01,1.812457057385694270e+01,1.501596009568341472e+01,8.493069838228368695e+00,3.270062999081312682e+01,1.679736360145598439e+01,5.000000000000000000e+00
4.509298719999999889e+02,6.390284802099542816e+01,6.721313542576361044e+01,4.898842846667308493e+01,1.178477939170798017e+01,3.531714060761539287e+01,1.691869036842243545e+01,2.209501662903770836e+01,2.420201157485568899e+01,2.226344001468725864e+01,5.000000000000000000e+00
5.550332149999999274e+02,8.767201939272341349e+01,8.325603531336028595e+01,4.953355213376501354e+01,7.411085336851976457e+00,1.283538770940366724e+01,2.820271121214526744e+01,9.582741368030661677e-01,3.315095187165948687e+01,4.060259225071641964e+01,5.000000000000000000e+00
4.854052530000000161e+02,6.725961372350705858e+01,7.365397390199922256e+01,4.654996553236258450e+01,1.370845671963601120e+01,4.509353033932940491e+01,2.671632536620750997e+01,2.248319000515337862e+01,2.841082193690314384e+01,2.051959527929655636e+01,5.000000000000000000e+00
3.863637360000000172e+02,7.833622031113812056e+01,1.758203325762284308e+01,1.209659013104043623e+01,2.140543717204296215e+01,1.711719582219629743e+01,5.984051322624400093e+00,3.622506480946976382e+01,6.510522526894528816e+00,3.074991415046509502e+01,6.000000000000000000e+00
8.153489000000000715e+02,6.888979647421149366e+01,1.397655115980181506e+01,5.325025360380885786e+01,1.693441270645590890e+01,2.406692347748640870e+01,8.096840664215601890e+00,3.799178114572877263e+01,3.484783377457705456e+01,1.183641587557920616e+01,6.000000000000000000e+00
4.612830900000000156e+02,4.805443103957382078e+01,2.413526313790444888e+01,1.118576373393158363e+01,1.696831798228659594e+01,4.070762745755340362e+00,9.707851561146785713e+00,2.888694306764264397e+01,1.279421089429404113e+01,1.423727543375311910e+01,6.000000000000000000e+00
5.370615399999999227e+02,7.978396892730171430e+01,4.920162011163484550e+01,6.647848481877312565e+01,3.422640802824998474e+01,2.212631588542568295e+01,3.918256338640503600e+01,1.833265482005667479e+01,8.732622660286986971e+00,1.781741605559264485e+01,6.000000000000000000e+00
4.876162199999999984e+02,7.181450437825580480e+01,3.262812031582019046e+01,1.515347222946032169e+01,4.229835658940491072e+01,2.687375979209411980e+01,3.279358145893409926e+01,1.657416035539675647e+01,1.382523441943880194e+01,1.250560615770316986e+01,6.000000000000000000e+00
5.505817500000000564e+02,7.670353422081780081e+01,3.393150882277650027e+01,5.755609700150736252e+00,1.112244548699500868e+01,2.816538446452032574e+01,1.983676334673431541e+01,5.967433208967728220e+00,7.460650145049410931e+00,2.454646693304241012e+00,6.000000000000000000e+00
4.642798999999999978e+02,6.270061341755815221e+01,1.730885956697245120e+01,1.512213765680366606e+01,1.685478406427779063e+01,1.811631016653544890e+01,1.150741145266885290e+01,1.801661555739721976e+01,4.427320548885992579e+00,2.331002067808816847e+01,6.000000000000000000e+00
6.511389799999999468e+02,1.683939831800078366e+02,1.618113263079882103e+01,9.515661239157736873e+01,6.290571639948274196e+01,1.534924507170882180e+01,2.457225355478598772e+01,6.755931095073204062e+01,5.046249464044396404e+01,2.796285469348208608e+01,6.000000000000000000e+00
5.164763719999999694e+02,9.060287731841602010e+01,6.081556081105339473e+01,3.727283324457823710e+01,6.786025531418250978e+01,2.661583898968592976e+01,6.450373909575259290e+01,2.458694100457740817e+01,3.868980755551021389e+01,2.900870935649281890e+01,6.000000000000000000e+00
4.999171690000000581e+02,8.579006002166426015e+01,7.525329782744627494e+00,5.687455225296205441e+01,3.769401389482717235e+01,6.201720902185986972e+01,3.022603538635026155e+01,3.555957630466871677e+01,3.189081906328233273e+01,1.091716118601565100e+01,6.000000000000000000e+00
5.545842299999999341e+02,7.374341665433922799e+01,8.517200724261871869e+01,2.827342765228466703e+01,6.443863003760579033e+01,3.733618190749674426e+01,3.742885288364474405e+01,6.530823332633511669e+00,2.183938875607218577e+01,3.655475034030192916e+01,6.000000000000000000e+00
5.385358819999999014e+02,1.416491489819014760e+02,2.100268110200094327e+02,3.658155100866785148e+01,3.622551548169396085e+01,7.427434981003810321e+01,3.139257548538634879e+01,5.002588620691972210e+01,3.202484539059516777e+01,2.124040805540322552e+01,6.000000000000000000e+00
5.100308870000000070e+02,2.640623310831289317e+01,2.589877842231348382e+01,7.327491981145431055e+01,1.555336544201139581e+01,3.748513866570606723e+01,3.783964045591243774e+01,1.502391151857511531e+01,2.721903928866707645e+01,8.585484544489538905e+00,6.000000000000000000e+00
4.556715849999999932e+02,1.187792136554364930e+02,1.303073993596196942e+02,4.372420350124593114e+01,2.501338477356384971e+01,3.530260796879114338e+01,1.695577304928132634e+01,2.670995040278511823e+01,3.780751706277487045e+01,2.103150759297017203e+01,6.000000000000000000e+00
5.267909769999998844e+02,1.519950473472650572e+02,1.449919815797253762e+02,1.295568566474519123e+00,3.843461553455389890e+01,4.259592899735146432e+01,2.151329465229565230e+01,8.761874757274430436e+00,3.208154710243405816e+01,2.442229531906810536e+01,6.000000000000000000e+00
5.304469899999999143e+02,1.438295786704141790e+02,1.314032646068457097e+02,1.229113166778359023e+01,3.171889133608429745e+01,3.240275119849208352e+01,2.222295179634832252e+01,4.303655323359906504e+01,8.927655155144410770e+00,1.816160690964672142e+01,6.000000000000000000e+00
4.980271970000000579e+02,1.543173158456675367e+02,1.115168358779428530e+02,2.623255854271186749e+01,4.643491423709273391e+01,4.345178329857243682e+01,3.430973569051389660e+01,2.166136791848533605e+01,4.979194803482936749e+00,3.622401969046698866e+01,6.000000000000000000e+00
4.609775089999999409e+02,1.643229013385613086e+02,1.083072639640698753e+02,5.141382405444036863e+01,4.677258621060011734e+01,2.202796321049089912e+01,3.758997635804239223e+01,1.662191536372512957e+01,1.786489319925373565e+01,2.386789315856006510e+01,6.000000000000000000e+00
4.813681440000000293e+02,1.303886237144711799e+02,9.988672949543581581e+01,5.321058134682893126e+01,1.227794618907426027e+01,3.479802746739539288e+01,3.797745310204902580e+01,3.351867149902139431e+01,3.099272162675937636e+01,2.078909194298337582e+01,6.000000000000000000e+00
5.719489439999998694e+02,1.468278443001695734e+02,1.403129608129611370e+02,5.202908475734017202e+01,7.866318145545999130e+01,4.579681534575156121e+01,4.024019408235724171e+01,3.591891708816746842e+01,1.530808284679081233e+01,4.954825304799451402e+01,6.000000000000000000e+00
5.515787669999999707e+02,1.033297110374133467e+02,1.454800134452085274e+02,1.757170567450935295e+01,1.654301149087450540e+01,4.352300404274875234e+01,6.148436020776627942e+01,5.256631581297111921e+01,5.850765189860465654e+01,4.895709001607878719e+01,6.000000000000000000e+00
7.516253299999999626e+02,3.499402861414438348e+01,4.385629076617256317e+01,9.040584764799848472e+01,9.898683786864674872e+00,3.327918753407848129e+01,6.977268729239307632e+00,2.400468947574104561e+01,3.164760191546605483e+01,4.565983745831708518e+01,6.000000000000000000e+00
7.659617100000000391e+02,5.738945326048782647e+01,2.801460010984731497e+01,5.233799072101621874e+01,4.705384586974734162e+01,7.050357810907143197e+00,5.427570152995867403e+01,1.553740647627111926e+01,1.349540815146751882e+01,4.071536679842803608e+01,6.000000000000000000e+00
4.189422099999999887e+02,2.904561465018261401e+01,2.055886213817536756e+01,7.672921747585233376e+00,7.218898184267589002e+00,1.145501306186481472e+01,1.347937977780646079e+01,8.635669528751375168e+00,2.929205279410365126e+00,3.120257162541760820e+01,6.000000000000000000e+00
9.051251500000000760e+02,5.551824716166054685e+01,5.073799017989764337e+01,8.119622678787263226e+01,4.401878832986241008e+01,3.082466895214433222e+01,3.493486132587982240e+01,3.275436539579045814e+01,3.896012611982477125e+01,1.761236171152153318e+01,6.000000000000000000e+00
7.320105199999998149e+02,6.810046647277575005e+01,3.938238293525398603e+01,4.790790921217161724e+01,3.603094928546708786e+01,1.521211618886571948e+01,3.820007106829852717e+01,1.764054592997034376e+01,3.598194658605928709e+01,2.483006131402889949e+01,6.000000000000000000e+00
6.533960789999999861e+02,3.246996748388711040e+01,8.689953461358190623e+01,4.288162822611963776e+01,6.821127709294485442e+01,3.519152526889492805e+01,5.394239000179127608e+00,4.560473474163912044e+01,2.565295788026348944e+00,8.297814320028052748e+00,6.000000000000000000e+00
8.441411590000000160e+02,2.658432169318084348e+01,7.750525847367724452e+01,5.986864993057263717e+01,4.665552511767700139e+01,2.178936457252752490e+01,5.227521760998554612e+01,1.829603998461444903e+01,4.181972483331787771e+01,8.268354392259551489e+00,6.000000000000000000e+00
6.132208319999999730e+02,8.593965201281029920e+01,5.988745257105032493e+01,3.030790095834709064e+01,3.290573953492042847e+01,2.244181014318935397e+01,1.015489383005112067e+01,2.274885596576485725e+01,2.843712964741194682e+01,4.000221318654511471e+00,6.000000000000000000e+00
7.738327399999999443e+02,8.317676588038882812e+01,8.919003562560146747e+01,2.408498946363901538e+01,1.064171964113541513e+01,5.456183104731007205e+01,2.923080788567081356e+01,4.046236422478894212e+01,1.131785478441319803e+01,3.433154530920331382e+01,6.000000000000000000e+00
7.147222899999999299e+02,7.932642167349310114e+01,6.130588875691139350e+01,1.080833875170897862e+01,6.831221272686597068e+00,4.875632729948881661e+01,7.047270499371933283e+00,3.557543339599197196e+01,1.653862599058253124e+01,1.180567346894861380e+01,6.000000000000000000e+00
